tier_id,arena_id,difficulty_id,difficulty_rank,duel_count,recommended_level_min,recommended_level_max,recommended_power_min,recommended_power_max,final_enemy_power,enemy_sequence,duel_power_targets,clear_rate_percent,clear_rate_target_min_percent,clear_rate_target_max_percent,sanity_target_clear_rate_percent,buff_policy,buff_impact_percent,expected_failure_step,avg_duration_seconds,status
arena_tutorial_cinzas__s1_d00_intro,arena_tutorial_cinzas,s1_d00_intro,0,1,1,3,80,180,90,pve_aprendiz_cinzas,90,97,95,99,80,balanced,0,1,25.62,PASS
arena_cinzas_curta__s1_d00_intro,arena_cinzas_curta,s1_d00_intro,0,3,3,4,160,260,180,pve_aprendiz_cinzas|pve_guardiao_barreira|pve_sussurrador_veu,130|158|180,86.99,85,92,35,balanced,2.8,2.87,73.53,PASS
arena_cinzas_curta__s1_d01_aprendiz,arena_cinzas_curta,s1_d01_aprendiz,1,3,5,6,280,470,380,pve_aprendiz_cinzas|pve_guardiao_barreira|pve_sussurrador_veu,274|334|380,80.67,75,85,35,balanced,2.8,2.8,71.74,PASS
arena_cinzas_curta__s1_d02_iniciado,arena_cinzas_curta,s1_d02_iniciado,2,3,7,9,550,900,750,pve_aprendiz_cinzas|pve_guardiao_barreira|pve_sussurrador_veu,540|660|750,68.19,60,72,35,balanced,2.8,2.65,67.9,PASS
arena_cinzas_curta__s1_d03_adepto,arena_cinzas_curta,s1_d03_adepto,3,3,10,12,1100,1550,1400,pve_guardiao_barreira|pve_pressao_veneno|pve_misturador_elemental,1008|1232|1400,56.61,50,62,35,balanced,2.8,2.51,64.31,PASS
arena_cinzas_curta__s1_d04_familiar,arena_cinzas_curta,s1_d04_familiar,4,3,15,17,2000,2700,2400,pve_guardiao_barreira|pve_pressao_veneno|pve_misturador_elemental,1728|2112|2400,45.38,40,52,35,balanced,2.8,2.36,60.47,PASS
arena_cinzas_curta__s1_d05_arcano,arena_cinzas_curta,s1_d05_arcano,5,3,20,22,3400,4300,3900,pve_condutor_familiar|pve_defensor_abissal|pve_finalizador_abissal,2808|3432|3900,39.96,34,45,35,balanced,2.8,2.28,58.42,PASS
arena_cinzas_curta__s1_d06_evocador,arena_cinzas_curta,s1_d06_evocador,6,3,25,27,5400,6500,6000,pve_condutor_familiar|pve_defensor_abissal|pve_finalizador_abissal,4320|5280|6000,36.41,28,38,35,balanced,2.8,2.22,56.88,PASS
arena_cinzas_curta__s1_d07_mestre,arena_cinzas_curta,s1_d07_mestre,7,3,30,32,7800,9200,8500,pve_condutor_familiar|pve_defensor_abissal|pve_finalizador_abissal,6120|7480|8500,37.23,35,40,35,balanced,2.8,2.24,57.39,PASS
arena_cinzas_curta__s1_d08_abissal,arena_cinzas_curta,s1_d08_abissal,8,3,35,37,10500,12000,11000,pve_condutor_familiar|pve_defensor_abissal|pve_finalizador_abissal,7920|9680|11000,36.51,35,38,35,balanced,2.8,2.23,57.14,PASS
